Sample	SampleName	Reference	Unmodified	Reads_aligned	Knockout	Reason	Insertions	Deletions	Substitutions
MmMsh2ex12	C11_MmMsh2ex12	Mm	0.62756383	32666	YES	Frameshift	0,	17,	0,
MmMsh2ex12	C11_MmMsh2ex12	MSpretus	20.52238806	268	NO	Unmodified	NA	NA	NA
MmMsh2ex12	G10_MmMsh2ex12	Mm	73.15540696	17348	NO	Unmodified	NA	NA	NA
MmMsh2ex12	G10_MmMsh2ex12	MSpretus	7.30094124	7862	NO	Unmodified	NA	NA	NA
MmMsh2ex12	C1_MmMsh2ex12	Mm	98.87231461	28022	NO	Unmodified	NA	NA	NA
MmMsh2ex12	C1_MmMsh2ex12	MSpretus	88.88888889	180	NO	Unmodified	NA	NA	NA
HsREV7	H2_HsREV7	HsREV7	47.10060095	25626	NO	Unmodified	NA	NA	NA
HsREV7	C8_HsREV7	HsREV7	33.33333333	51	NO	Unmodified	NA	NA	NA
HsREV7	G1_HsREV7	HsREV7	95.65217391	27945	NO	Unmodified	NA	NA	NA
HsREV7	F9_HsREV7	HsREV7	96.293089	35798	NO	Unmodified	NA	NA	NA
MmMsh2ex12	F1_MmMsh2ex12	Mm	8.38095238	14175	NO	Unmodified	NA	NA	NA
MmMsh2ex12	F1_MmMsh2ex12	MSpretus	0.76040067	13677	NO	InFrame	0,	24,	0,
HsREV7	C12_HsREV7	HsREV7	96.54038221	41652	NO	Unmodified	NA	NA	NA
